Experiment: lora_eth3d_strategy_b_r16
Alignment: scale_shift
Total checkpoints evaluated: 49
================================================================================

Epoch 2:
  mae_mean: 4.415688133239746
  mae_std: 2.284502627463116
  mae_median: 4.047572374343872
  rmse_mean: 6.726998277505239
  rmse_std: 3.635403865173995
  rmse_median: 6.723164081573486
  abs_rel_mean: 0.5003172069787979
  abs_rel_std: 0.3660623908797558
  abs_rel_median: 0.349729061126709
  sq_rel_mean: 4.5164209480086965
  sq_rel_std: 4.203392907734323
  sq_rel_median: 2.7164056301116943
  delta_1_mean: 0.4939744539248447
  delta_1_std: 0.21146253469860915
  delta_1_median: 0.46903012692928314
  delta_2_mean: 0.7452716971437137
  delta_2_std: 0.1977970453168634
  delta_2_median: 0.7711527943611145
  delta_3_mean: 0.848857102294763
  delta_3_std: 0.1559697658373446
  delta_3_median: 0.890137106180191
  num_valid_frames: 60
  num_total_frames: 60

Epoch 4:
  mae_mean: 3.0425165553887683
  mae_std: 2.0340841889596843
  mae_median: 2.351809501647949
  rmse_mean: 5.123869752883911
  rmse_std: 3.362203836805964
  rmse_median: 5.046497106552124
  abs_rel_mean: 0.26386254901687306
  abs_rel_std: 0.19518739837321553
  abs_rel_median: 0.22532368451356888
  sq_rel_mean: 1.68859658104678
  sq_rel_std: 1.8128425695022385
  sq_rel_median: 0.969994455575943
  delta_1_mean: 0.6544635146856308
  delta_1_std: 0.24095827684206347
  delta_1_median: 0.6703843474388123
  delta_2_mean: 0.8745423366626104
  delta_2_std: 0.12469392878373922
  delta_2_median: 0.912496030330658
  delta_3_mean: 0.9301632016897201
  delta_3_std: 0.08111438243637122
  delta_3_median: 0.9579980075359344
  num_valid_frames: 60
  num_total_frames: 60

Epoch 6:
  mae_mean: 2.8783206631739935
  mae_std: 2.059665706697138
  mae_median: 1.9892954230308533
  rmse_mean: 4.97422817548116
  rmse_std: 3.3642914190297235
  rmse_median: 4.8785400390625
  abs_rel_mean: 0.24289702121168374
  abs_rel_std: 0.18103453933212665
  abs_rel_median: 0.2085447460412979
  sq_rel_mean: 1.5104986725995937
  sq_rel_std: 1.4913458254116512
  sq_rel_median: 0.8034184277057648
  delta_1_mean: 0.686351373543342
  delta_1_std: 0.2478832656743816
  delta_1_median: 0.7296021580696106
  delta_2_mean: 0.893467425306638
  delta_2_std: 0.10855937321305255
  delta_2_median: 0.9299507737159729
  delta_3_mean: 0.9374307096004486
  delta_3_std: 0.06942073244740007
  delta_3_median: 0.964885950088501
  num_valid_frames: 60
  num_total_frames: 60

Epoch 8:
  mae_mean: 2.703262454768022
  mae_std: 2.023083546251294
  mae_median: 1.6779467463493347
  rmse_mean: 4.795742231607437
  rmse_std: 3.2915281567095134
  rmse_median: 4.475080728530884
  abs_rel_mean: 0.22073472713430722
  abs_rel_std: 0.16310587258519996
  abs_rel_median: 0.1769636943936348
  sq_rel_mean: 1.337933744614323
  sq_rel_std: 1.246561617116738
  sq_rel_median: 0.7106229364871979
  delta_1_mean: 0.7187472882370154
  delta_1_std: 0.24473515525628783
  delta_1_median: 0.823020339012146
  delta_2_mean: 0.8997757206360499
  delta_2_std: 0.10418926690606116
  delta_2_median: 0.9414319097995758
  delta_3_mean: 0.9419018020232518
  delta_3_std: 0.06760738682209175
  delta_3_median: 0.958930641412735
  num_valid_frames: 60
  num_total_frames: 60

Epoch 10:
  mae_mean: 2.16252517948548
  mae_std: 1.5257001487589592
  mae_median: 1.6692507863044739
  rmse_mean: 3.9435265650351843
  rmse_std: 2.5874092708547964
  rmse_median: 3.6953073740005493
  abs_rel_mean: 0.18655920947591464
  abs_rel_std: 0.12035411311377772
  abs_rel_median: 0.17251212149858475
  sq_rel_mean: 0.9739528724302848
  sq_rel_std: 0.9182662268863565
  sq_rel_median: 0.6550840139389038
  delta_1_mean: 0.7678631303211053
  delta_1_std: 0.19780192816451544
  delta_1_median: 0.7861678898334503
  delta_2_mean: 0.917713484664758
  delta_2_std: 0.10277088367360782
  delta_2_median: 0.9537433087825775
  delta_3_mean: 0.9500403175751369
