Evaluation Results
================================================================================
alignment: none

seq_len: 1
mae_mean: 10.306327879428864
mae_std: 3.778449123855374
mae_median: 11.660130977630615
rmse_mean: 11.881647527217865
rmse_std: 4.614212738985999
rmse_median: 13.853373050689697
abs_rel_mean: 0.910971611738205
abs_rel_std: 0.0287073847574165
abs_rel_median: 0.9147075116634369
sq_rel_mean: 9.563622117042542
sq_rel_std: 3.659870612805059
sq_rel_median: 10.850963592529297
delta_1_mean: 0.0004448398540262133
delta_1_std: 0.0011769356270036348
delta_1_median: 0.0
delta_2_mean: 0.0018983282207045704
delta_2_std: 0.0038575169978720338
delta_2_median: 0.0
delta_3_mean: 0.0027544925978872925
delta_3_std: 0.0040940197210849625
delta_3_median: 0.0
num_valid_frames: 8
num_total_frames: 8

seq_len: 2
mae_mean: 10.23384889960289
mae_std: 3.606116548465692
mae_median: 11.229262828826904
rmse_mean: 11.834434658288956
rmse_std: 4.457433706025519
rmse_median: 13.134531021118164
abs_rel_mean: 0.912946131080389
abs_rel_std: 0.024803730789214027
abs_rel_median: 0.9169960618019104
sq_rel_mean: 9.483519822359085
sq_rel_std: 3.4791440583560846
sq_rel_median: 10.567497253417969
delta_1_mean: 0.00022241992701310664
delta_1_std: 0.0008614286731864311
delta_1_median: 0.0
delta_2_mean: 0.0009491641103522852
delta_2_std: 0.0028881016607482293
delta_2_median: 0.0
delta_3_mean: 0.00170619368145708
delta_3_std: 0.0033157681889690663
delta_3_median: 0.0
num_valid_frames: 16
num_total_frames: 16

seq_len: 4
mae_mean: 11.263867557048798
mae_std: 3.984548259811971
mae_median: 12.174545288085938
rmse_mean: 13.122292175889015
rmse_std: 4.815287842294976
rmse_median: 13.855749607086182
abs_rel_mean: 0.9262512903660536
abs_rel_std: 0.01473468776072447
abs_rel_median: 0.9199435710906982
sq_rel_mean: 10.500429436564445
sq_rel_std: 3.7640550267052295
sq_rel_median: 11.448619365692139
delta_1_mean: 0.00011120996350655332
delta_1_std: 0.0006191908716034148
delta_1_median: 0.0
delta_2_mean: 0.00011120996350655332
delta_2_std: 0.0006191908716034148
delta_2_median: 0.0
delta_3_mean: 0.0004897247490589507
delta_3_std: 0.0015772192576912522
delta_3_median: 0.0
num_valid_frames: 32
num_total_frames: 32

seq_len: 8
mae_mean: 12.181595492362977
mae_std: 4.533786969911357
mae_median: 12.630722522735596
rmse_mean: 13.995414010683696
rmse_std: 5.2874191500158165
rmse_median: 14.728574275970459
abs_rel_mean: 0.9257585207621256
abs_rel_std: 0.017789128266903324
abs_rel_median: 0.9309867024421692
sq_rel_mean: 11.349658258756001
sq_rel_std: 4.33054046506468
sq_rel_median: 11.714597702026367
delta_1_mean: 5.931198053682844e-05
delta_1_std: 0.0004555839670981254
delta_1_median: 0.0
delta_2_mean: 0.0001969397417269647
delta_2_std: 0.0008720410862945653
delta_2_median: 0.0
delta_3_mean: 0.00039881429402157666
delta_3_std: 0.0013724991452534893
delta_3_median: 0.0
num_valid_frames: 60
num_total_frames: 60
